"LAB0563","LC","1689","0","0","0","0","CONTENEDOR TÉRMICO DE UNICEL DE 54.8 X 34.8 X 38 CM",NULL,NULL,NULL
"LAB0564","LC","1689","0","1","0","0","GUANTES PARA EXPLORACIÓN ESTÉRIL. CHICO. CAJA CON 50 PARES.",NULL,NULL,NULL
"LAB0565","LC","1689","0","0","0","0","TUBO PARA TORNIQUETE Y/O LIGADURAS DE 12.5 MM. CAJA CON 25 METROS",NULL,NULL,NULL
"LAB0566","LC","1689","0","0","0","0","ALGODONES EN LÁMINA. ENRROLLADO O PLIZADO. BOLSA CON 300 GR.",NULL,NULL,NULL
"LAB0567","LC","1689","0","0","0","0","ESCOBILLONES DE CERDA PARA LAVAR TUBOS DE ENSAYE Y FRASCOS, CON LONGITUD DE 12.5 CM. LONGITUD TOTAL DE 27.5 CM. DIÁMETRO DE 1.9 CM.",NULL,NULL,NULL
"LAB0568","LC","1689","0","1","0","0","GUANTES PARA EXPLORACIÓN, ESTÉRILES, AMBIDIESTRO, DE LÁTEX, DESECHABLES. TAMAÑO GRANDE. CAJA CON 50 PIEZAS.",NULL,NULL,NULL
"LAB0569","LC","1689","0","0","0","0","LANCETAS DESECHABLES, FORRADAS DE PLÁSTICO, PARA LÁPIZ PUNCIONADOR SOFCLIX, CON 200 PIEZAS. CON DISPOSITIVO DESECHABLE Y AUTODESTRUCTIBLE QUE NO SEA RECARGABLE.",NULL,NULL,NULL
"LAB0570","LC","1689","0","0","0","0","LIGADURA, TORNIQUETE MÉDICO, AUTOMÁTICO, AJUSTABLE, DE VELCRO, PARA ADULTO.",NULL,NULL,NULL
"LAB0571","LC","1689","0","1","0","0","NAVAJAS DESECHABLES PARA CORTE HISTOLÓGICO DE ALTO PERFIL. CAJA CON 50 PIEZAS.",NULL,NULL,NULL
"LAB0572","LC","1689","0","0","0","0","ACEITE DE INMERSIÓN",NULL,NULL,NULL
"LAB0573","LC","1689","0","0","0","0","ACETONA",NULL,NULL,NULL
"LAB0574","LC","1689","0","0","0","0","ÁCIDO CLORHÍDRICO",NULL,NULL,NULL
"LAB0575","LC","1689","0","0","0","0","ÁCIDO FÉNICO (FENOL). FRASCO CON 500 G.",NULL,NULL,NULL
"LAB0576","LC","1689","0","0","0","0","ALCOHOL ETÍLICO ABSOLUTO (ETANOL). RA. ACS. FRASCO CON 1000 ML. TA.",NULL,NULL,NULL
"LAB0577","LC","1689","0","0","0","0","ALCOHOL ETÍLICO CON 96o GL. TÉCNICO. ENVASE CON 18 LITROS. TA.",NULL,NULL,NULL
"LAB0578","LC","1689","0","0","0","0","ALCOHOL ETÍLICO CON 96o GL. TÉCNICO. FRASCO CON 1000 ML. TA.",NULL,NULL,NULL
"LAB0579","LC","1689","0","0","0","0","ALCOHOL METÍLICO (LIBRE DE ACETONA). RA. ACS. FRASCO CON 1000 ML. TA.",NULL,NULL,NULL
"LAB0580","LC","1689","0","0","0","0","AZUL DE METILENO. FRASCO CON 10 G.",NULL,NULL,NULL
"LAB0581","LC","1689","0","0","0","0","FORMALDEHÍDO 37%",NULL,NULL,NULL
"LAB0582","LC","1689","0","0","0","0","FUSINA BÁSICA POLVO",NULL,NULL,NULL
"LAB0583","LC","1689","0","0","0","0","GIEMSA LÍQUIDA",NULL,NULL,NULL
"LAB0584","LC","1689","0","0","0","0","HEMATOXILINA DE HARRIS PREPARADA",NULL,NULL,NULL
"LAB0585","LC","1689","0","0","0","0","RESINA SINTÉTICA. MEDIO DE MONTAJE RÁPIDO PARA PREPARACIONES HISTOLÓGICAS ORDINARIAS Y DE MICROSCOPÍA ELECTRÓNICA. ENVASE CON 500 ML.",NULL,NULL,NULL
"LAB0586","LC","1689","0","0","0","0","ROJO DE FENOL. FRASCO CON 5 GR.",NULL,NULL,NULL
"LAB0587","LC","1689","0","0","0","0","XILOL",NULL,NULL,NULL
"LAB0588","LC","1689","0","1","0","0","HUMECTANTES",NULL,NULL,NULL
"LAB0589","LC","1689","0","1","0","0","DESECANTES",NULL,NULL,NULL
"LAB0590","LC","1689","0","1","0","0","COPILLAS DE DILUCION",NULL,NULL,NULL
"LAB0591","LC","1689","0","1","0","0","PIERCCEABLE CAPS",NULL,NULL,NULL
"LAB0592","LC","1689","0","1","0","0","PUNTILLAS MICROTIPS",NULL,NULL,NULL
"LAB0593","LC","1689","0","1","0","0","PUNTILLAS VERSATIPS",NULL,NULL,NULL
"LAB0594","LC","1689","0","1","0","0","COPAS DE MUESTRA",NULL,NULL,NULL
"LAB0595","LC","1689","0","1","0","0","FLUIDO DE REFERENCIA 350",NULL,NULL,NULL
"LAB0596","LC","1689","0","0","0","0","PERFORMANCE VERIFER I",NULL,NULL,NULL
"LAB0597","LC","1689","0","0","0","0","PERFORMANCE VERIFER II",NULL,NULL,NULL
"LAB0598","LC","1689","0","0","0","0","KIT CALIBRATOR 1",NULL,NULL,NULL
"LAB0599","LC","1689","0","0","0","0","KIT CALIBRATOR 2",NULL,NULL,NULL
"LAB0600","LC","1689","0","0","0","0","KIT CALIBRATOR 3",NULL,NULL,NULL
"LAB0601","LC","1689","0","0","0","0","KIT CALIBRATOR 4",NULL,NULL,NULL
"LAB0602","LC","1689","0","0","0","0","7 % BSA",NULL,NULL,NULL
"LAB0603","LC","1689","0","0","0","0","CINTA P/IMPRESORA VITROS",NULL,NULL,NULL
"LAB0604","LC","1689","0","0","0","0","PAPEL PARA IMPRESORA VITROS",NULL,NULL,NULL
"LAB0605","LC","1689","0","0","0","0","URINE ELECTROLITE DILUENT",NULL,NULL,NULL
"LAB0606","LC","1689","0","0","0","0","PAPEL IMPRESORA",NULL,NULL,NULL
"LAB0607","LC","1689","0","1","0","0","CONTROL DE COAGULACION CITROL LEVEL 1 LEVEL 2",NULL,NULL,NULL
"LAB0608","LC","1689","0","0","0","0","PAPEL IMPRESORA TICKET (COAGULACION)",NULL,NULL,NULL
"LAB0609","LC","1689","0","1","0","0","SOLUCION CLORURO DE CALCIO",NULL,NULL,NULL
"LAB0610","LC","1689","0","1","0","0","COPAS DE REACCION",NULL,NULL,NULL
"LAB0611","LC","1689","0","0","0","0","JUEGOS DE CONTROL DE HEMATOLOGIA B,N,A.",NULL,NULL,NULL
"LAB0612","LC","1689","0","0","0","0","PAPEL IMPRESORA TICKET (ORINAS)",NULL,NULL,NULL
"LAB0613","LC","1689","0","0","0","0","CONTROL ISO PERFORMANCE VERIFER 1",NULL,NULL,NULL
"LAB0614","LC","1689","0","0","0","0","CONTROL ISO PERFORMANCE VERIFER II",NULL,NULL,NULL
"LAB0615","LC","1689","0","0","0","0","KIT CALIBRADOR 25",NULL,NULL,NULL
"LAB0616","LC","1689","0","0","0","0","TONER HP IMPRESORA",NULL,NULL,NULL
"LAB0617","LC","1689","0","0","0","0","UPRO PV 1",NULL,NULL,NULL
"LAB0618","LC","1689","0","0","0","0","UPRO PV 2",NULL,NULL,NULL
"LAB0619","LC","1689","0","0","0","0","KIT CALIBRADOR 10",NULL,NULL,NULL
"LAB0620","LC","1689","0","0","0","0","DILUYENTE ESPECIAL PARA LA AMILASA",NULL,NULL,NULL
