id,tipo,nombre,grupo_insumo_id,es_cuadro_basico,created_at,updated_at,deleted_at
1601,AD,"REACTIVOS Y JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS",12,0,NULL,NULL,NULL
1602,AD,"REACTIVOS PARA PRUEBAS POR RADIOINMUNOANÁLISIS",12,0,NULL,NULL,NULL
1603,AD,"AGITADORES ELÉCTRICOS",12,0,NULL,NULL,NULL
1604,AD,"FABRICADOR AUTOMÁTICO DE HIELO EN ESCAMAS ",12,0,NULL,NULL,NULL
1605,AD,"PIPETORES AUTOMÁTICOS DE REPETICIÓN",12,0,NULL,NULL,NULL
1606,AD,CROMATOPLACAS,12,0,NULL,NULL,NULL
1607,AD,FRASCOS,12,0,NULL,NULL,NULL
1608,AD,GRADILLAS,12,0,NULL,NULL,NULL
1609,AD,JERINGAS,12,0,NULL,NULL,NULL
1610,AD,"PUNTAS DE PLÁSTICO",12,0,NULL,NULL,NULL
1611,AD,TUBOS,12,0,NULL,NULL,NULL
1612,AD,"CONTROLES Y ESTÁNDARES",13,0,NULL,NULL,NULL
1613,AD,"MEDIOS DE CULTIVO",13,0,NULL,NULL,NULL
1614,AD,"MEDIOS DE CULTIVO, COMPLEMENTOS",13,0,NULL,NULL,NULL
1615,AD,"REACTIVOS Y JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS",13,0,NULL,NULL,NULL
1616,AD,"REACTIVOS QUÍMICOS",13,0,NULL,NULL,NULL
1617,AD,"REACTIVOS POR INMUNOHISTOQUIMICA",13,0,NULL,NULL,NULL
1618,AD,"SUSTANCIAS BIOLÓGICAS, ANTÍGENOS, SUEROS",13,0,NULL,NULL,NULL
1619,AD,"SUSTANCIAS BIOLÓGICAS",13,0,NULL,NULL,NULL
1620,AD,"AGITADORES ELÉCTRICOS",13,0,NULL,NULL,NULL
1621,AD,CAMPANAS,13,0,NULL,NULL,NULL
1622,AD,CONTRAINMUNOELECTROFORESIS,13,0,NULL,NULL,NULL
1623,AD,EQUIPOS,13,0,NULL,NULL,NULL
1624,AD,"LAVADORES PARA PRUEBAS INMUNOENZIMÁTICAS (ELISA)",13,0,NULL,NULL,NULL
1625,AD,LIOFILIZADORA,13,0,NULL,NULL,NULL
1626,AD,MICROKJELDAHL,13,0,NULL,NULL,NULL
1627,AD,MICROSCOPIOS,13,0,NULL,NULL,NULL
1628,AD,FILTROS,13,0,NULL,NULL,NULL
1629,AD,FRASCOS,13,0,NULL,NULL,NULL
1630,AD,GRADILLAS,13,0,NULL,NULL,NULL
1631,AD,LANA,13,0,NULL,NULL,NULL
1632,AD,PLACAS,13,0,NULL,NULL,NULL
1633,AD,RECOLECTOR,13,0,NULL,NULL,NULL
1634,AD,TAPONES,13,0,NULL,NULL,NULL
1635,AD,TUBOS,13,0,NULL,NULL,NULL
1636,AD,"CONTROLES Y ESTÁNDARES",14,0,NULL,NULL,NULL
1637,AD,"PRECURSORES DE RADIOFÁRMACOS",14,0,NULL,NULL,NULL
1638,AD,"RADIOFÁRMACOS Y GENERADORES DE RADIONUCLIDOS",14,0,NULL,NULL,NULL
1639,AD,"RADIOFÁRMACOS EN UNIDOSIS",14,0,NULL,NULL,NULL
1640,AD,"REACTIVOS PARA PRUEBAS POR RADIOINMUNOANÁLISIS",14,0,NULL,NULL,NULL
1641,AD,"SUSTANCIAS NO RADIOACTIVAS QUE SE UTILIZAN PARA BLOQUEAR SUSTANCIAS RADIOACTIVAS ALPLEXO COROIDEO",14,0,NULL,NULL,NULL
1642,AD,NEBULIZADOR,14,0,NULL,NULL,NULL
1643,AD,TUBOS,14,0,NULL,NULL,NULL
1644,AD,"CONTROLES Y ESTÁNDARES",15,0,NULL,NULL,NULL
1645,AD,"MEDIOS DE CULTIVO, AGAR",15,0,NULL,NULL,NULL
1646,AD,"MEDIOS DE CULTIVO, CALDOS",15,0,NULL,NULL,NULL
1647,AD,"MEDIOS DE CULTIVO, COMPLEMENTOS ",15,0,NULL,NULL,NULL
1648,AD,"MEDIOS DE CULTIVO, MEDIOS ESPECIALES",15,0,NULL,NULL,NULL
1649,AD,"MEDIOS DE CULTIVO, PLACAS",15,0,NULL,NULL,NULL
1650,AD,"MEDIOS DE CULTIVO, TUBOS",15,0,NULL,NULL,NULL
1651,AD,"MEDIOS DE TRANSPORTE",15,0,NULL,NULL,NULL
1652,AD,"REACTIVOS QUÍMICOS",15,0,NULL,NULL,NULL
1653,AD,"SOLUCIÓN AMORTIGUADORA",15,0,NULL,NULL,NULL
1654,AD,"SUSTANCIAS BIOLÓGICAS",15,0,NULL,NULL,NULL
1655,AD,"SUPLEMENTOS O ADITIVOS",15,0,NULL,NULL,NULL
1656,AD,TIRAS,15,0,NULL,NULL,NULL
1657,AD,ANALIZADORES,15,0,NULL,NULL,NULL
1658,AD,CONTADOR,15,0,NULL,NULL,NULL
1659,AD,ESPECTROFOTÓMETRO,15,0,NULL,NULL,NULL
1660,AD,ESTERILIZADORES,15,0,NULL,NULL,NULL
1661,AD,ESTUFA,15,0,NULL,NULL,NULL
1662,AD,"SISTEMAS AUTOMATIZADOS",15,0,NULL,NULL,NULL
1663,AD,JARRAS,15,0,NULL,NULL,NULL
1664,AD,LÁMPARA,15,0,NULL,NULL,NULL
1665,AD,SOPORTE,15,0,NULL,NULL,NULL
1666,AD,ALAMBRE,15,0,NULL,NULL,NULL
1667,AD,APLICADOR,15,0,NULL,NULL,NULL
1668,AD,FILTROS,15,0,NULL,NULL,NULL
1669,AD,RECOLECTOR,15,0,NULL,NULL,NULL
1670,AD,TUBOS,15,0,NULL,NULL,NULL
1671,AD,SOLUCIONES,15,0,NULL,NULL,NULL
1672,AD,TIRAS,15,0,NULL,NULL,NULL
1673,AD,"CONTROLES Y ESTÁNDARES",16,0,NULL,NULL,NULL
1674,AD,"REACTIVOS QUÍMICOS",16,0,NULL,NULL,NULL
1675,AD,"REACTIVOS Y JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS",16,0,NULL,NULL,NULL
1676,AD,"SOLUCIONES AMORTIGUADORAS",16,0,NULL,NULL,NULL
1677,AD,"SUSTANCIAS BIOLÓGICAS ",16,0,NULL,NULL,NULL
1678,AD,"AGITADORES ELÉCTRICOS ",16,0,NULL,NULL,NULL
1679,AD,ANALIZADORES,16,0,NULL,NULL,NULL
1680,AD,BALANZAS,16,0,NULL,NULL,NULL
1681,AD,BOMBAS,16,0,NULL,NULL,NULL
1682,AD,CAJAS,16,0,NULL,NULL,NULL
1683,AD,CROMATÓGRAFOS,16,0,NULL,NULL,NULL
1684,AD,DESMINERALIZADORES,16,0,NULL,NULL,NULL
1685,AD,ELECTROFORESIS,16,0,NULL,NULL,NULL
1686,AD,ESPECTROFOTÓMETRO,16,0,NULL,NULL,NULL
1687,AD,EQUIPOS,16,0,NULL,NULL,NULL
1688,AD,OSMÓMETRO,16,0,NULL,NULL,NULL
1689,AD,POTENCIÓMETRO,16,0,NULL,NULL,NULL
1690,AD,DESECADORES,16,0,NULL,NULL,NULL
1691,AD,PARRILLAS,16,0,NULL,NULL,NULL
1692,AD,"TRANSFORMADORES DE VOLTAJE",16,0,NULL,NULL,NULL
1693,AD,"AGENTE LIMPIADOR",16,0,NULL,NULL,NULL
1694,AD,JERINGAS,16,0,NULL,NULL,NULL
1695,AD,PAPELES,16,0,NULL,NULL,NULL
1696,AD,TUBOS,16,0,NULL,NULL,NULL
1697,AD,"MEDIOS DE CONTRASTE",17,0,NULL,NULL,NULL
1698,AD,PELÍCULAS,17,0,NULL,NULL,NULL
1699,AD,"SOLUCIONES PARA REVELADO Y FIJADO",17,0,NULL,NULL,NULL
